WOLD	GLOSS	SEMANTICFIELD	POS	OMEGAWIKI
12.081	ABOVE	Spatial relations	Function word	7064
21.31	ACCUSE	Law	Verb	751478
8.66	ACORN	Agriculture and vegetation	Noun	419370
21.34	ACQUIT	Law	Verb	424928
23.385	ADDRESS	Modern world	Noun	160397
21.16	ADJUDICATE	Law	Verb	754888
18.33	ADMIT	Speech and language	Verb	992946
7.64	ADOBE	The house	Noun	383952
6.71	ADORNMENT	Clothing and grooming	Noun	756816
21.43	ADULTERY	Law	Noun	383985
9.251	ADZE	Basic actions and technology	Noun	1507412
12.01	AFTER	Spatial relations	Function word	6944
14.451	AFTERNOON	Time	Noun	7455
14.35	AGAIN	Time	Function word	1412012
14.12	AGE	Time	Noun	73
1.71	AIR	The physical world	Noun	106
23.16	AIRPLANE	Modern world	Noun	6549
13.14	ALL	Quantity	Function word	1173416
3.97	ALLIGATOR	Animals	Noun	648694
13.331	ALONE	Quantity	Adjective	904382
22.14	ALTAR	Religion and belief	Noun	361044
14.31	ALWAYS	Time	Function word	6902
20.49	AMBUSH	Warfare and hunting	Noun	1117421
2.56	ANCESTORS	Kinship	Noun	6861
10.89	ANCHOR	Motion	Noun	806253
17.51	AND	Cognition	Function word	6464
16.42	ANGER	Emotions and values	Noun	1156554
3.11	ANIMAL	Animals	Noun	194
4.371	ANKLE	The body	Noun	348298
18.43	ANNOUNCE	Speech and language	Verb	1024716
18.32	ANSWER	Speech and language	Verb	5610
3.817	ANT	Animals	Noun	160271
3.89	ANTEATER	Animals	Noun	1385114
9.62	ANVIL	Basic actions and technology	Noun	6777
16.33	ANXIETY	Emotions and values	Noun	430287
10.56	APPROACH	Motion	Verb	721097
7.58	ARCH	The house	Noun	372196
1.771	ARCTIC LIGHTS	The physical world	Noun	1505700
4.31	ARM	The body	Noun	6894
20.31	ARMOUR	Warfare and hunting	Noun	454297
4.312	ARMPIT	The body	Noun	818235
20.15	ARMY	Warfare and hunting	Noun	6414
10.55	ARRIVE	Motion	Verb	5965
20.25	ARROW	Warfare and hunting	Noun	420887
21.46	ARSON	Law	Noun	819524
4.151	ARTERY	The body	Noun	8473
1.84	ASH	The physical world	Noun	264
18.35	ASK	Speech and language	Verb	7621
18.31	ASK	Speech and language	Verb	5717
16.15	ASTONISHED	Emotions and values	Adjective	834474
12.013	AT	Spatial relations	Function word	6078
20.43	ATTACK	Warfare and hunting	Noun	337168
2.52	AUNT	Kinship	Noun	5591
14.77	AUTUMN	Time	Noun	5615
6.37	AWL	Clothing and grooming	Noun	1505847
9.25	AXE	Basic actions and technology	Noun	333200
10.77	AXLE	Motion	Noun	7167
2.28	BABY	Kinship	Noun	5642
4.19	BACK	The body	Noun	5648
16.72	BAD	Emotions and values	Adjective	5650
16.19	BAD LUCK	Emotions and values	Noun	1107818
20.56	BAIT	Warfare and hunting	Noun	978246
5.24	BAKE	Food and drink	Verb	1392775
4.93	BALD	The body	Adjective	490061
12.83	BALL	Spatial relations	Noun	7785
8.94	BAMBOO	Agriculture and vegetation	Noun	848903
8.84	BANANA	Agriculture and vegetation	Noun	369665
23.44	BANK	Modern world	Noun	5632
8.85	BANYAN	Agriculture and vegetation	Noun	1510869
8.75	BARK	Agriculture and vegetation	Noun	5439
8.44	BARLEY	Agriculture and vegetation	Noun	398106
11.83	BARTER	Possession	Verb	1511024
9.76	BASKET	Basic actions and technology	Noun	6368
3.591	BAT	Animals	Noun	7344
4.69	BATHE	The body	Verb	1295154
23.175	BATTERY	Modern world	Noun	318
20.13	BATTLE	Warfare and hunting	Noun	158617
20.222	BATTLE-AXE	Warfare and hunting	Noun	1511102
1.34	BAY	The physical world	Noun	320
24.01	BE	Miscellaneous function words	Verb	6480
4.74	BE ALIVE	The body	Verb	6028
4.72	BE BORN	The body	Verb	474983
5.14	BE HUNGRY	Food and drink	Verb	6345
14.24	BE LATE	Time	Verb	1539800
18.23	BE SILENT	Speech and language	Verb	1103280
5.15	BE THIRSTY	Food and drink	Verb	359542
6.76	BEAD	Clothing and grooming	Noun	799152
4.241	BEAK	The body	Noun	1142217
7.55	BEAM	The house	Noun	498099
5.66	BEAN	Food and drink	Noun	355931
3.73	BEAR	Animals	Noun	7552
4.142	BEARD	The body	Noun	333455
9.21	BEAT	Basic actions and technology	Verb	6855
16.81	BEAUTIFUL	Emotions and values	Adjective	6037
3.873	BEAVER	Animals	Noun	540414
17.52	BECAUSE	Cognition	Function word	514093
24.02	BECOME	Miscellaneous function words	Verb	949323
7.42	BED	The house	Noun	6851
3.82	BEE	Animals	Noun	325
8.62	BEECH	Agriculture and vegetation	Noun	880926
3.822	BEEHIVE	Animals	Noun	1161759
5.93	BEER	Food and drink	Noun	6715
3.821	BEESWAX	Animals	Noun	851017
12.04	BEFORE	Spatial relations	Function word	8159
4.71	BEGET	The body	Verb	510379
11.53	BEGGAR	Possession	Noun	853288
14.25	BEGIN	Time	Verb	7451
14.251	BEGINNING	Time	Noun	6405
12.011	BEHIND	Spatial relations	Function word	6945
17.15	BELIEVE	Cognition	Verb	8203
4.431	BELLY	The body	Noun	5516
12.07	BELOW,UNDER	Spatial relations	Function word	6199
6.57	BELT	Clothing and grooming	Noun	344311
9.14	BEND	Basic actions and technology	Verb	961409
12.02	BESIDE	Spatial relations	Function word	752575
17.441	BETRAY	Cognition	Verb	837839
23.13	BICYCLE	Modern world	Noun	341
12.55	BIG	Spatial relations	Adjective	5437
11.66	BILL	Possession	Noun	468867
8.63	BIRCH	Agriculture and vegetation	Noun	7898
3.581	BIRD	Animals	Noun	400
23.36	BIRTH CERTIFICATE	Modern world	Noun	1511158
4.58	BITE	The body	Verb	5993
15.37	BITTER	Sense perception	Adjective	375671
15.65	BLACK	Sense perception	Adjective	1341728
9.6	BLACKSMITH	Basic actions and technology	Noun	430574
16.78	BLAME	Emotions and values	Noun	1511068
7.422	BLANKET	The house	Noun	348520
22.23	BLESS	Religion and belief	Verb	1511134
4.97	BLIND	The body	Adjective	6807
4.215	BLINK	The body	Verb	6813
4.855	BLISTER	The body	Noun	6518
4.15	BLOOD	The body	Noun	411
10.38	BLOW	Motion	Verb	1375415
15.67	BLUE	Sense perception	Adjective	357132
15.79	BLUNT	Sense perception	Adjective	1511061
3.32	BOAR	Animals	Noun	5868
7.57	BOARD	The house	Noun	5479
18.45	BOAST	Speech and language	Verb	1176597
10.83	BOAT	Motion	Noun	7774
4.11	BODY	The body	Noun	6179
4.144	BODY HAIR	The body	Noun	1399403
3.8112	BODY LOUSE	Animals	Noun	1510400
5.22	BOIL	Food and drink	Verb	347033
4.856	BOIL	The body	Noun	347037
1.57	BOLT OF LIGHTNING	The physical world	Noun	963421
23.575	BOMB	Modern world	Noun	7437
4.16	BONE	The body	Noun	5983
18.61	BOOK	Speech and language	Noun	417
9.87	BOOMERANG	Basic actions and technology	Noun	1285089
6.52	BOOT	Clothing and grooming	Noun	159566
20.48	BOOTY	Warfare and hunting	Noun	437280
9.46	BORE	Basic actions and technology	Verb	625688
11.62	BORROW	Possession	Verb	7569
23.56	BOTTLE	Modern world	Noun	5783
12.34	BOTTOM	Spatial relations	Noun	334481
19.17	BOUNDARY	Social and political relations	Noun	432931
20.24	BOW	Warfare and hunting	Noun	427040
5.33	BOWL	Food and drink	Noun	6341
2.25	BOY	Kinship	Noun	5905
6.74	BRACELET	Clothing and grooming	Noun	710484
15.39	BRACKISH	Sense perception	Adjective	1132622
6.921	BRAID	Clothing and grooming	Noun	447700
4.203	BRAIN	The body	Noun	6504
23.18	BRAKE	Modern world	Verb	418778
8.55	BRANCH	Agriculture and vegetation	Noun	6343
16.52	BRAVE	Emotions and values	Adjective	1016033
5.51	BREAD	Food and drink	Noun	5910
9.26	BREAK	Basic actions and technology	Verb	333586
5.42	BREAKFAST	Food and drink	Noun	5787
4.41	BREAST	The body	Noun	5992
4.51	BREATHE	The body	Verb	5998
7.62	BRICK	The house	Noun	432
10.74	BRIDGE	Motion	Noun	433
15.57	BRIGHT	Sense perception	Adjective	333539
10.62	BRING	Motion	Verb	334503
9.261	BROKEN	Basic actions and technology	Adjective	160300
9.38	BROOM	Basic actions and technology	Noun	1501242
2.44	BROTHER	Kinship	Noun	5541
4.852	BRUISE	The body	Noun	509506
6.92	BRUSH	Clothing and grooming	Noun	7562
3.917	BUFFALO	Animals	Noun	398978
9.44	BUILD	Basic actions and technology	Verb	7714
3.21	BULL	Animals	Noun	432142
5.712	BUNCH	Food and drink	Noun	908269
1.852	BURN	The physical world	Verb	6039
1.851	BURN	The physical world	Verb	1299599
4.78	BURY	The body	Verb	702018
23.15	BUS	Modern world	Noun	461
5.89	BUTTER	Food and drink	Noun	5505
3.92	BUTTERFLY	Animals	Noun	7316
4.464	BUTTOCKS	The body	Noun	356264
6.62	BUTTON	Clothing and grooming	Noun	342095
11.81	BUY	Possession	Verb	8061
23.61	CALENDAR	Modern world	Noun	909821
3.24	CALF	Animals	Noun	941919
4.352	CALF OF THE LEG	The body	Noun	156660
18.42	CALL	Speech and language	Verb	1378786
18.41	CALL	Speech and language	Verb	470997
1.322	CALM	The physical world	Adjective	1505685
3.78	CAMEL	Animals	Noun	8069
7.65	CAMP	The house	Noun	480116
23.54	CAN	Modern world	Noun	452618
7.46	CANDLE	The house	Noun	5592
23.565	CANDY	Modern world	Noun	371969
10.831	CANOE	Motion	Noun	911657
6.55	CAP	Clothing and grooming	Noun	5641
1.343	CAPE	The physical world	Noun	684108
20.47	CAPTIVE	Warfare and hunting	Noun	461214
23.14	CAR	Modern world	Noun	482
4.771	CARCASS	The body	Noun	7171
9.43	CARPENTER	Basic actions and technology	Noun	447386
10.61	CARRY	Motion	Verb	335263
10.612	CARRY IN HAND	Motion	Verb	1527192
10.614	CARRY ON HEAD	Motion	Verb	1527200
10.613	CARRY ON SHOULDER	Motion	Verb	1527196
10.615	CARRY UNDER THE ARM	Motion	Verb	1527204
10.75	CART	Motion	Noun	1240424
9.81	CARVE	Basic actions and technology	Verb	1462598
8.92	CASSAVA	Agriculture and vegetation	Noun	395385
9.63	CAST	Basic actions and technology	Verb	1421991
3.62	CAT	Animals	Noun	5446
10.252	CATCH	Motion	Verb	335306
3.2	CATTLE	Animals	Noun	511
17.42	CAUSE	Cognition	Noun	364159
1.28	CAVE	The physical world	Noun	513
14.28	CEASE	Time	Verb	849510
3.814	CENTIPEDE	Animals	Noun	915513
17.37	CERTAIN	Cognition	Adjective	157395
9.18	CHAIN	Basic actions and technology	Noun	6665
7.43	CHAIR	The house	Noun	6162
3.913	CHAMELEON	Animals	Noun	640095
12.93	CHANGE	Spatial relations	Verb	5547
1.89	CHARCOAL	The physical world	Noun	535
11.89	CHEAP	Possession	Adjective	8184
4.208	CHEEK	The body	Noun	7034
5.88	CHEESE	Food and drink	Noun	6435
4.4	CHEST	The body	Noun	6532
5.18	CHEW	Food and drink	Verb	1510493
3.55	CHICKEN	Animals	Noun	5778
19.24	CHIEFTAIN	Social and political relations	Noun	1508307
2.27	CHILD	Kinship	Noun	568
2.43	CHILD	Kinship	Noun	7413
2.6411	CHILD-IN-LAW	Kinship	Noun	454216
5.821	CHILI PEPPER	Food and drink	Noun	392603
7.33	CHIMNEY	The house	Noun	569
4.209	CHIN	The body	Noun	6306
9.84	CHISEL	Basic actions and technology	Noun	926391
5.19	CHOKE	Food and drink	Verb	1260643
16.622	CHOOSE	Emotions and values	Verb	7084
9.222	CHOP	Basic actions and technology	Verb	1329931
22.131	CHURCH	Religion and belief	Noun	587
23.59	CIGARETTE	Modern world	Noun	419443
12.82	CIRCLE	Spatial relations	Noun	6135
22.5	CIRCUMCISION	Religion and belief	Noun	1511141
19.37	CITIZEN	Social and political relations	Noun	4418
8.83	CITRUS FRUIT	Agriculture and vegetation	Noun	492550
19.23	CLAN	Social and political relations	Noun	1508311
4.345	CLAW	The body	Noun	828398
9.73	CLAY	Basic actions and technology	Noun	599
15.87	CLEAN	Sense perception	Adjective	335501
17.34	CLEAR	Cognition	Adjective	425679
16.84	CLEVER	Emotions and values	Adjective	5722
1.222	CLIFF	The physical world	Noun	4261
10.472	CLIMB	Motion	Verb	479387
6.41	CLOAK	Clothing and grooming	Noun	1510537
14.53	CLOCK	Time	Noun	5790
6.21	CLOTH	Clothing and grooming	Noun	6620
6.12	CLOTHES	Clothing and grooming	Noun	8254
1.73	CLOUD	The physical world	Noun	623
20.22	CLUB	Warfare and hunting	Noun	713958
6.43	COAT	Clothing and grooming	Noun	161851
3.816	COCKROACH	Animals	Noun	646
8.82	COCONUT	Agriculture and vegetation	Noun	419639
23.91	COFFEE	Modern world	Noun	5670
11.44	COIN	Possession	Noun	8052
15.86	COLD	Sense perception	Adjective	5639
4.843	COLD	The body	Noun	1178541
6.45	COLLAR	Clothing and grooming	Noun	971440
4.302	COLLARBONE	The body	Noun	953048
15.61	COLOR	Sense perception	Noun	661
6.91	COMB	Clothing and grooming	Noun	6157
10.48	COME	Motion	Verb	6056
10.481	COME BACK	Motion	Verb	159011
19.45	COMMAND	Social and political relations	Verb	957698
4.732	CONCEIVE	The body	Verb	474203
21.32	CONDEMN	Law	Verb	155122
8.996	CONE	Agriculture and vegetation	Noun	1506163
21.33	CONVICT	Law	Verb	422713
5.21	COOK	Food and drink	Verb	479132
5.121	COOKED	Food and drink	Adjective	1505768
7.17	COOKHOUSE	The house	Noun	1510578
9.66	COPPER	Basic actions and technology	Noun	761
3.597	CORMORANT	Animals	Noun	358081
12.76	CORNER	Spatial relations	Noun	1404011
4.77	CORPSE	The body	Noun	343500
16.73	CORRECT,RIGHT	Emotions and values	Adjective	7026
6.24	COTTON	Clothing and grooming	Noun	781
4.53	COUGH	The body	Verb	373675
13.107	COUNT	Quantity	Verb	6026
19.11	COUNTRY	Social and political relations	Noun	5671
21.15	COURT	Law	Noun	4578
7.15	COURT	The house	Noun	1017244
2.55	COUSIN	Kinship	Noun	6736
12.26	COVER	Spatial relations	Verb	342543
3.23	COW	Animals	Noun	432006
3.862	COYOTE	Animals	Noun	388687
10.41	CRAWL	Motion	Verb	1168231
23.37	CRIME	Modern world	Noun	4568
3.97	CROCODILE	Animals	Noun	791
12.74	CROOKED	Spatial relations	Adjective	1507521
12.77	CROSS	Spatial relations	Noun	5908
10.413	CROUCH	Motion	Verb	1507443
3.593	CROW	Animals	Noun	388727
13.19	CROWD	Quantity	Noun	993922
5.56	CRUSH	Food and drink	Verb	632491
16.37	CRY	Emotions and values	Verb	7709
8.15	CULTIVATE	Agriculture and vegetation	Verb	638225
5.35	CUP	Food and drink	Noun	154685
4.86	CURE	The body	Verb	156675
22.24	CURSE	Religion and belief	Verb	1023517
19.61	CUSTOM	Social and political relations	Noun	707480
9.22	CUT	Basic actions and technology	Verb	6043
9.221	CUT DOWN	Basic actions and technology	Verb	1510941
11.29	DAMAGE	Possession	Verb	485920
10.44	DANCE	Motion	Verb	8136
4.146	DANDRUFF	The body	Noun	158253
16.54	DANGER	Emotions and values	Noun	7456
16.51	DARE	Emotions and values	Verb	722783
15.63	DARK	Sense perception	Adjective	335607
1.62	DARKNESS	The physical world	Noun	1025381
2.42	DAUGHTER	Kinship	Noun	5881
2.64	DAUGHTER-IN-LAW	Kinship	Noun	454163
2.641	DAUGTHER-IN-LAW	Kinship	Noun	454163
14.43	DAWN	Time	Noun	338616
14.411	DAY	Time	Noun	5533
14.41	DAY	Time	Noun	5477
14.481	DAY AFTER TOMORROW	Time	Function word	528451
14.491	DAY BEFORE YESTERDAY	Time	Function word	528467
4.7501	DEAD	The body	Adjective	6660
4.95	DEAF	The body	Adjective	428203
11.64	DEBT	Possession	Noun	843
16.68	DECEIT	Emotions and values	Noun	1030671
12.67	DEEP	Spatial relations	Adjective	6535
3.75	DEER	Animals	Noun	858
20.42	DEFEAT	Warfare and hunting	Noun	345406
20.44	DEFEND	Warfare and hunting	Verb	5818
21.22	DEFENDANT	Law	Noun	442442
22.35	DEMON	Religion and belief	Noun	915102
18.34	DENY	Speech and language	Verb	341655
10.473	DESCEND,GO DOWN	Motion	Verb	980418
2.57	DESCENDANTS	Kinship	Noun	155705
11.27	DESTROY	Possession	Verb	333618
1.64	DEW	The physical world	Noun	921645
4.75	DIE	The body	Verb	6245
17.47	DIFFICULT	Cognition	Adjective	159359
8.22	DIG	Agriculture and vegetation	Verb	6024
8.28	DIGGING STICK	Agriculture and vegetation	Noun	1510840
5.44	DINNER	Food and drink	Noun	7654
15.88	DIRTY	Sense perception	Adjective	5483
10.491	DISAPPEAR	Motion	Verb	155161
4.844	DISEASE	The body	Noun	941
5.31	DISH	Food and drink	Noun	154785
8.17	DITCH	Agriculture and vegetation	Noun	960
10.351	DIVE	Motion	Verb	1235455
12.232	DIVIDE	Spatial relations	Verb	486237
2.341	DIVORCE	Kinship	Noun	499844
9.11	DO	Basic actions and technology	Verb	351006
3.61	DOG	Animals	Noun	966
3.662	DOLPHIN	Animals	Noun	616807
3.46	DONKEY	Animals	Noun	8030
7.22	DOOR	The house	Noun	6430
7.221	DOORPOST	The house	Noun	1153341
17.43	DOUBT	Cognition	Noun	5716
5.53	DOUGH	Food and drink	Noun	1505807
3.594	DOVE	Animals	Noun	7890
12.03	DOWN	Spatial relations	Function word	5797
9.9	DRAW WATER	Basic actions and technology	Verb	840722
4.62	DREAM	The body	Verb	8448
6.42	DRESS	Clothing and grooming	Noun	154560
4.591	DRIBBLE	The body	Verb	1505759
5.9	DRINK	Food and drink	Noun	339
5.13	DRINK	Food and drink	Verb	5991
10.24	DRIP	Motion	Verb	1510993
10.65	DRIVE	Motion	Verb	340699
23.34	DRIVER'S LICENSE	Modern world	Noun	161564
10.16	DROP	Motion	Verb	348656
4.751	DROWN	The body	Verb	838127
18.72	DRUM	Speech and language	Noun	386380
4.98	DRUNK	The body	Adjective	6098
15.84	DRY	Sense perception	Adjective	5989
3.57	DUCK	Animals	Noun	5886
1.213	DUST	The physical world	Noun	1009
6.39	DYE	Clothing and grooming	Verb	1335255
3.584	EAGLE	Animals	Noun	838154
4.22	EAR	The body	Noun	5510
4.221	EARLOBE	The body	Noun	1048124
14.16	EARLY	Time	Function word	331892
11.79	EARN	Possession	Verb	339161
6.77	EARRING	Clothing and grooming	Noun	344234
1.45	EARTHQUAKE	The physical world	Noun	1019
4.222	EARWAX	The body	Noun	1071961
12.45	EAST	Spatial relations	Noun	8131
17.46	EASY	Cognition	Adjective	333916
5.11	EAT	Food and drink	Verb	5827
12.353	EDGE	Spatial relations	Noun	366432
5.97	EGG	Food and drink	Noun	340828
13.08	EIGHT	Quantity	Function word	7005
4.32	ELBOW	The body	Noun	422180
23.38	ELECTION	Modern world	Noun	1488304
23.17	ELECTRICITY	Modern world	Noun	1109
3.77	ELEPHANT	Animals	Noun	5643
13.101	ELEVEN	Quantity	Function word	7006
22.44	ELF	Religion and belief	Noun	444093
3.872	ELK	Animals	Noun	718134
1.841	EMBERS	The physical world	Noun	1124797
16.3	EMBRACE	Emotions and values	Verb	395892
13.22	EMPTY	Quantity	Adjective	6659
12.35	END	Spatial relations	Noun	340747
14.26	END	Time	Noun	340750
19.52	ENEMY	Social and political relations	Noun	5882
13.18	ENOUGH	Quantity	Function word	8158
10.57	ENTER	Motion	Verb	341348
16.44	ENVY	Emotions and values	Noun	1086952
14.46	EVENING	Time	Noun	6671
3.28	EWE	Animals	Noun	5856
11.88	EXPENSIVE	Possession	Adjective	6036
17.38	EXPLAIN	Cognition	Verb	6661
1.861	EXTINGUISH	The physical world	Verb	1255943
4.21	EYE	The body	Noun	5511
4.212	EYEBROW	The body	Noun	523726
4.214	EYELASH	The body	Noun	637874
4.213	EYELID	The body	Noun	1046808
4.204	FACE	The body	Noun	6410
22.44	FAIRY	Religion and belief	Noun	502976
16.65	FAITHFUL	Emotions and values	Adjective	1176245
10.23	FALL	Motion	Verb	5622
2.82	FAMILY	Kinship	Noun	1405
5.141	FAMINE	Food and drink	Noun	1407
9.791	FAN	Basic actions and technology	Verb	1510960
9.79	FAN	Basic actions and technology	Noun	912239
12.44	FAR	Spatial relations	Adverb	5997
8.11	FARMER	Agriculture and vegetation	Noun	421671
4.64	FART	The body	Verb	515390
22.26	FAST	Religion and belief	Verb	1508616
14.21	FAST	Time	Adverb	6672
5.791	FAT	Food and drink	Noun	5624
2.35	FATHER	Kinship	Noun	5464
2.61	FATHER-IN-LAW	Kinship	Noun	454081
2.611	FATHER-IN-LAW	Kinship	Noun	454081
2.512	FATHER'S BROTHER	Kinship	Noun	936030
2.522	FATHER'S SISTER	Kinship	Noun	1372531
12.541	FATHOM	Spatial relations	Noun	1153477
23.5	FAUCET	Modern world	Noun	622752
16.76	FAULT	Emotions and values	Noun	1280872
16.53	FEAR	Emotions and values	Noun	345325
4.393	FEATHER	The body	Noun	5436
15.72	FEEL	Sense perception	Verb	467089
6.27	FELT	Clothing and grooming	Noun	1510534
3.13	FEMALE	Animals	Adjective	6393
2.24	FEMALE	Kinship	Adjective	6393
8.16	FENCE	Agriculture and vegetation	Noun	698534
5.94	FERMENTED DRINK	Food and drink	Noun	1525942
4.841	FEVER	The body	Noun	6347
13.17	FEW	Quantity	Function word	5500
8.12	FIELD	Agriculture and vegetation	Noun	1425
13.103	FIFTEEN	Quantity	Function word	7010
5.75	FIG	Food and drink	Noun	1510497
20.11	FIGHT	Warfare and hunting	Verb	6030
3.652	FIN	Animals	Noun	1425624
11.32	FIND	Possession	Verb	336790
21.38	FINE	Law	Noun	1444
4.34	FINGER	The body	Noun	5675
4.344	FINGERNAIL	The body	Noun	5529
14.27	FINISH	Time	Verb	7146
8.65	FIR	Agriculture and vegetation	Noun	843491
1.81	FIRE	The physical world	Noun	1446
3.91	FIREFLY	Animals	Noun	1415152
7.31	FIREPLACE	The house	Noun	1395201
1.88	FIREWOOD	The physical world	Noun	1024755
13.34	FIRST	Quantity	Function word	338524
3.65	FISH	Animals	Noun	1460
8.96	FISH POISON	Agriculture and vegetation	Noun	1510877
20.55	FISH TRAP	Warfare and hunting	Noun	1511114
20.51	FISHERMAN	Warfare and hunting	Noun	7928
20.52	FISHHOOK	Warfare and hunting	Noun	461552
20.53	FISHING LINE	Warfare and hunting	Noun	1048155
20.54	FISHNET	Warfare and hunting	Noun	1511110
13.05	FIVE	Quantity	Function word	156104
1.82	FLAME	The physical world	Noun	376152
12.71	FLAT	Spatial relations	Adjective	6680
3.813	FLEA	Animals	Noun	1476
10.51	FLEE	Motion	Verb	414377
4.13	FLESH	The body	Noun	1539792
10.34	FLOAT	Motion	Verb	6457
7.26	FLOOR	The house	Noun	6679
5.55	FLOUR	Food and drink	Noun	6539
10.32	FLOW	Motion	Verb	961244
8.57	FLOWER	Agriculture and vegetation	Noun	1487
18.71	FLUTE	Speech and language	Noun	344824
3.83	FLY	Animals	Noun	6261
10.37	FLY	Motion	Verb	6052
3.45	FOAL	Animals	Noun	6776
1.324	FOAM	The physical world	Noun	7153
1.74	FOG	The physical world	Noun	1502
9.15	FOLD	Basic actions and technology	Verb	6146
10.52	FOLLOW	Motion	Verb	471020
5.12	FOOD	Food and drink	Noun	1505
4.37	FOOT	The body	Noun	5672
4.374	FOOTPRINT	The body	Noun	1510480
